"weight_loss","hours","effort","gender","routine"
11.50818258,1.480263886,24.5629347,"1","1"
33.53030236,1.48519906,32.74370888,"2","2"
7.559304217,2.309262784,24.02615372,"2","1"
8.59428103,1.399858084,27.35939135,"1","1"
6.600820391,1.363075456,30.31811492,"1","1"
6.761342126,2.29968755,25.35655028,"1","1"
54.15045951,2.546024432,40.93464984,"2","2"
-4.624109237,1.334598347,27.12076543,"2","3"
5.92889061,1.372820754,27.34223081,"2","3"
29.99856864,1.864663226,36.00449118,"2","2"
21.70197378,1.976761944,26.18075353,"2","2"
22.42597715,1.621447774,28.25536108,"1","2"
-2.670946752,2.297189873,19.2136474,"2","1"
39.92294152,2.130919067,37.79199114,"2","2"
2.130261816,1.904569774,33.90611589,"2","3"
-7.628575558,2.588904668,32.39938729,"1","3"
-3.407904679,2.166252514,25.56636738,"1","3"
-6.190263385,1.039580789,29.87357789,"2","1"
35.99983718,2.233682402,27.9097813,"2","2"
3.971017692,1.840893735,30.84157406,"1","3"
12.29824101,2.324240204,26.52593714,"2","1"
33.34206812,2.683453176,31.96754454,"1","2"
16.66086992,1.540172946,31.6869999,"1","2"
-6.963694613,1.887181303,28.51033264,"1","3"
-0.631100743,1.529990611,36.3892931,"1","3"
-1.398119446,2.602159423,31.4343278,"2","3"
11.7246702,1.949107964,31.39032768,"1","1"
